+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nios_audio_ins|mm_interconnect_1|rsp_xbar_demux_003                                                                                                                                                                      ; 94    ; 1              ; 2            ; 1              ; 92     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|rsp_xbar_demux_002                                                                                                                                                                      ; 94    ; 1              ; 2            ; 1              ; 92     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|rsp_xbar_demux_001                                                                                                                                                                      ; 94    ; 1              ; 2            ; 1              ; 92     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|rsp_xbar_demux                                                                                                                                                                          ; 94    ; 1              ; 2            ; 1              ; 92     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|cmd_xbar_mux_004                                                                                                                                                                        ; 94    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|cmd_xbar_mux_003                                                                                                                                                                        ; 94    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|cmd_xbar_mux_002                                                                                                                                                                        ; 94    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|cmd_xbar_mux_001                                                                                                                                                                        ; 94    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|cmd_xbar_mux                                                                                                                                                                            ; 94    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|cmd_xbar_demux                                                                                                                                                                          ; 102   ; 25             ; 2            ; 25             ; 456    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|limiter                                                                                                                                                                                 ; 186   ; 0              ; 0            ; 0              ; 188    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|id_router_004|the_default_decode                                                                                                                                                        ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|id_router_004                                                                                                                                                                           ; 89    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|id_router_003|the_default_decode                                                                                                                                                        ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|id_router_003                                                                                                                                                                           ; 89    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|id_router_002|the_default_decode                                                                                                                                                        ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|id_router_002                                                                                                                                                                           ; 89    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|id_router_001|the_default_decode                                                                                                                                                        ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|id_router_001                                                                                                                                                                           ; 89    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|id_router|the_default_decode                                                                                                                                                            ; 0     ; 5              ; 0            ; 5              ; 5      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|id_router                                                                                                                                                                               ; 89    ; 0              ; 2            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|addr_router|the_default_decode                                                                                                                                                          ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|addr_router                                                                                                                                                                             ; 89    ; 0              ; 5            ; 0              ; 92     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|i2c_sda_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                           ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|i2c_sda_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                       ; 23    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|i2c_sda_s1_translator_avalon_universal_slave_0_agent                                                                                                                                    ; 255   ; 39             ; 42           ; 39             ; 263    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|i2c_scl_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                           ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|i2c_scl_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                       ; 23    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|i2c_scl_s1_translator_avalon_universal_slave_0_agent                                                                                                                                    ; 255   ; 39             ; 42           ; 39             ; 263    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|sw_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|sw_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                            ; 23    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|sw_s1_translator_avalon_universal_slave_0_agent                                                                                                                                         ; 255   ; 39             ; 42           ; 39             ; 263    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|pio_led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                           ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|pio_led_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                       ; 23    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|pio_led_s1_translator_avalon_universal_slave_0_agent                                                                                                                                    ; 255   ; 39             ; 42           ; 39             ; 263    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|key_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                               ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|key_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                           ; 23    ; 1              ; 0            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|key_s1_translator_avalon_universal_slave_0_agent                                                                                                                                        ; 255   ; 39             ; 42           ; 39             ; 263    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|cpu_peripheral_bridge_m0_translator_avalon_universal_master_0_agent                                                                                                                     ; 147   ; 36             ; 59           ; 36             ; 121    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|i2c_sda_s1_translator                                                                                                                                                                   ; 93    ; 7              ; 10           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|i2c_scl_s1_translator                                                                                                                                                                   ; 93    ; 7              ; 10           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|sw_s1_translator                                                                                                                                                                        ; 93    ; 7              ; 10           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|pio_led_s1_translator                                                                                                                                                                   ; 93    ; 7              ; 10           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|key_s1_translator                                                                                                                                                                       ; 93    ; 7              ; 10           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1|cpu_peripheral_bridge_m0_translator                                                                                                                                                     ; 94    ; 11             ; 2            ; 11             ; 86     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_1                                                                                                                                                                                         ; 212   ; 0              ; 0            ; 0              ; 214    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_009|clock_xer                                                                                                                                                                   ; 131   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_009                                                                                                                                                                             ; 133   ; 2              ; 0            ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_008|clock_xer                                                                                                                                                                   ; 131   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_008                                                                                                                                                                             ; 133   ; 2              ; 0            ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_007|clock_xer                                                                                                                                                                   ; 131   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_007                                                                                                                                                                             ; 133   ; 2              ; 0            ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_006|clock_xer                                                                                                                                                                   ; 131   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_006                                                                                                                                                                             ; 133   ; 2              ; 0            ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_005|clock_xer                                                                                                                                                                   ; 131   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_005                                                                                                                                                                             ; 133   ; 2              ; 0            ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_004|clock_xer                                                                                                                                                                   ; 131   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_004                                                                                                                                                                             ; 133   ; 2              ; 0            ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_003|clock_xer                                                                                                                                                                   ; 131   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_003                                                                                                                                                                             ; 133   ; 2              ; 0            ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_002|clock_xer                                                                                                                                                                   ; 131   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_002                                                                                                                                                                             ; 133   ; 2              ; 0            ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_001|clock_xer                                                                                                                                                                   ; 131   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser_001                                                                                                                                                                             ; 133   ; 2              ; 0            ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser|clock_xer                                                                                                                                                                       ; 131   ; 0              ; 0            ; 0              ; 127    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|crosser                                                                                                                                                                                 ; 133   ; 2              ; 0            ; 2              ; 127    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|width_adapter_001                                                                                                                                                                       ; 240   ; 3              ; 2            ; 3              ; 127    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|width_adapter|uncompressor                                                                                                                                                              ; 52    ; 4              ; 0            ; 4              ; 43     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|width_adapter                                                                                                                                                                           ; 132   ; 14             ; 0            ; 14             ; 235    ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|rsp_xbar_mux_001|arb|adder                                                                                                                                                              ; 36    ; 18             ; 0            ; 18             ; 18     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_audio_ins|mm_interconnect_0|rsp_xbar_mux_001|arb                                                                                                                                                                    ; 13    ; 0              ; 4            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
